video_name,tag,movie,shot
/home/app/src/data/shot-type-dataset/trailer_v2/tt1376168/shot_0034.mp4,Pull,tt1376168,0034
/home/app/src/data/shot-type-dataset/trailer_v2/tt1828968/shot_0050.mp4,Push,tt1828968,0050
/home/app/src/data/shot-type-dataset/trailer_v2/tt0108289/shot_0022.mp4,Push,tt0108289,0022
/home/app/src/data/shot-type-dataset/trailer_v2/tt0108289/shot_0042.mp4,Push,tt0108289,0042
/home/app/src/data/shot-type-dataset/trailer_v2/tt2349952/shot_0053.mp4,Pull,tt2349952,0053
/home/app/src/data/shot-type-dataset/trailer_v2/tt0069768/shot_0011.mp4,Pull,tt0069768,0011
/home/app/src/data/shot-type-dataset/trailer_v2/tt0063172/shot_0036.mp4,Pull,tt0063172,0036
/home/app/src/data/shot-type-dataset/trailer_v2/tt0080717/shot_0072.mp4,Pull,tt0080717,0072
/home/app/src/data/shot-type-dataset/trailer_v2/tt0173369/shot_0135.mp4,Push,tt0173369,0135
/home/app/src/data/shot-type-dataset/trailer_v2/tt1461432/shot_0049.mp4,Pull,tt1461432,0049
/home/app/src/data/shot-type-dataset/trailer_v2/tt4175088/shot_0054.mp4,Push,tt4175088,0054
/home/app/src/data/shot-type-dataset/trailer_v2/tt1327618/shot_0004.mp4,Pull,tt1327618,0004
/home/app/src/data/shot-type-dataset/trailer_v2/tt1619030/shot_0039.mp4,Pull,tt1619030,0039
/home/app/src/data/shot-type-dataset/trailer_v2/tt1592855/shot_0044.mp4,Pull,tt1592855,0044
/home/app/src/data/shot-type-dataset/trailer_v2/tt1756447/shot_0018.mp4,Pull,tt1756447,0018
/home/app/src/data/shot-type-dataset/trailer_v2/tt1560969/shot_0074.mp4,Pull,tt1560969,0074
/home/app/src/data/shot-type-dataset/trailer_v2/tt2006810/shot_0023.mp4,Pull,tt2006810,0023
/home/app/src/data/shot-type-dataset/trailer_v2/tt6039872/shot_0043.mp4,Pull,tt6039872,0043
/home/app/src/data/shot-type-dataset/trailer_v2/tt3312830/shot_0038.mp4,Pull,tt3312830,0038
/home/app/src/data/shot-type-dataset/trailer_v2/tt5980232/shot_0069.mp4,Pull,tt5980232,0069
/home/app/src/data/shot-type-dataset/trailer_v2/tt3695114/shot_0013.mp4,Pull,tt3695114,0013
/home/app/src/data/shot-type-dataset/trailer_v2/tt3695114/shot_0018.mp4,Pull,tt3695114,0018
/home/app/src/data/shot-type-dataset/trailer_v2/tt0047673/shot_0004.mp4,Pull,tt0047673,0004
/home/app/src/data/shot-type-dataset/trailer_v2/tt0348210/shot_0069.mp4,Pull,tt0348210,0069
/home/app/src/data/shot-type-dataset/trailer_v2/tt0348210/shot_0091.mp4,Pull,tt0348210,0091
/home/app/src/data/shot-type-dataset/trailer_v2/tt0348210/shot_0100.mp4,Pull,tt0348210,0100
/home/app/src/data/shot-type-dataset/trailer_v2/tt2544074/shot_0004.mp4,Pull,tt2544074,0004
/home/app/src/data/shot-type-dataset/trailer_v2/tt1823684/shot_0034.mp4,Pull,tt1823684,0034
/home/app/src/data/shot-type-dataset/trailer_v2/tt2425852/shot_0026.mp4,Pull,tt2425852,0026
/home/app/src/data/shot-type-dataset/trailer_v2/tt2296809/shot_0085.mp4,Pull,tt2296809,0085
/home/app/src/data/shot-type-dataset/trailer_v2/tt5141494/shot_0063.mp4,Pull,tt5141494,0063
