video_name,tag
/home/app/src/data/shot-type-dataset/trailer_v2/tt1376168/shot_0034.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt1828968/shot_0050.mp4,Push
/home/app/src/data/shot-type-dataset/trailer_v2/tt0108289/shot_0022.mp4,Push
/home/app/src/data/shot-type-dataset/trailer_v2/tt0108289/shot_0042.mp4,Push
/home/app/src/data/shot-type-dataset/trailer_v2/tt2349952/shot_0053.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt0069768/shot_0011.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt0063172/shot_0036.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt0080717/shot_0072.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt0173369/shot_0135.mp4,Push
/home/app/src/data/shot-type-dataset/trailer_v2/tt1461432/shot_0049.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt4175088/shot_0054.mp4,Push
/home/app/src/data/shot-type-dataset/trailer_v2/tt1327618/shot_0004.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt1619030/shot_0039.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt1592855/shot_0044.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt1756447/shot_0018.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt1560969/shot_0074.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt2006810/shot_0023.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt6039872/shot_0043.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt3312830/shot_0038.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt5980232/shot_0069.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt3695114/shot_0013.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt3695114/shot_0018.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt0047673/shot_0004.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt0348210/shot_0069.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt0348210/shot_0091.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt0348210/shot_0100.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt2544074/shot_0004.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt1823684/shot_0034.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt2425852/shot_0026.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt2296809/shot_0085.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt5141494/shot_0063.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt5141494/shot_0065.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt3109072/shot_0034.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt2578608/shot_0017.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt1054631/shot_0044.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt1860213/shot_0088.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt3475058/shot_0004.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt2078727/shot_0048.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt2239034/shot_0010.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt2239034/shot_0034.mp4,Pull
/home/app/src/data/shot-type-dataset/trailer_v2/tt2274248/shot_0054.mp4,Pull
